0, 0, Header, 1, 1, 128
1, 0, Start_track
1, 0, Title_t, "VSCO2 Piano"
1, 0, Tempo, 500000
1, 0, Note_on_c, 0, 88, 64
1, 128, Note_on_c, 0, 76, 64
1, 128, Note_on_c, 0, 71, 64
1, 128, Note_on_c, 0, 64, 64
1, 224, Note_off_c, 0, 71, 64
1, 224, Note_off_c, 0, 64, 64
1, 224, Note_off_c, 0, 76, 64
1, 224, Note_on_c, 0, 76, 64
1, 224, Note_on_c, 0, 64, 64
1, 224, Note_on_c, 0, 71, 64
1, 256, Note_off_c, 0, 76, 64
1, 256, Note_off_c, 0, 64, 64
1, 256, Note_off_c, 0, 71, 64
1, 256, Note_off_c, 0, 88, 64
1, 256, Note_on_c, 0, 64, 64
1, 256, Note_on_c, 0, 71, 64
1, 256, Note_on_c, 0, 76, 64
1, 320, Note_on_c, 0, 95, 64
1, 384, Note_off_c, 0, 64, 64
1, 384, Note_off_c, 0, 76, 64
1, 384, Note_off_c, 0, 71, 64
1, 384, Note_off_c, 0, 95, 64
1, 384, Note_on_c, 0, 93, 64
1, 384, Note_on_c, 0, 76, 64
1, 384, Note_on_c, 0, 71, 64
1, 384, Note_on_c, 0, 64, 64
1, 448, Note_off_c, 0, 76, 64
1, 448, Note_off_c, 0, 64, 64
1, 448, Note_off_c, 0, 71, 64
1, 448, Note_off_c, 0, 93, 64
1, 448, Note_on_c, 0, 91, 64
1, 512, Note_off_c, 0, 91, 64
1, 512, Note_on_c, 0, 90, 64
1, 640, Note_on_c, 0, 71, 64
1, 640, Note_on_c, 0, 66, 64
1, 640, Note_on_c, 0, 78, 64
1, 704, Note_off_c, 0, 90, 64
1, 704, Note_on_c, 0, 86, 64
1, 736, Note_off_c, 0, 78, 64
1, 736, Note_off_c, 0, 71, 64
1, 736, Note_off_c, 0, 66, 64
1, 736, Note_on_c, 0, 78, 64
1, 736, Note_on_c, 0, 71, 64
1, 736, Note_on_c, 0, 66, 64
1, 768, Note_off_c, 0, 86, 64
1, 768, Note_off_c, 0, 78, 64
1, 768, Note_off_c, 0, 71, 64
1, 768, Note_off_c, 0, 66, 64
1, 768, Note_on_c, 0, 66, 64
1, 768, Note_on_c, 0, 71, 64
1, 768, Note_on_c, 0, 78, 64
1, 768, Note_on_c, 0, 83, 64
1, 896, Note_off_c, 0, 78, 64
1, 896, Note_off_c, 0, 71, 64
1, 896, Note_off_c, 0, 66, 64
1, 896, Note_on_c, 0, 78, 64
1, 896, Note_on_c, 0, 71, 64
1, 896, Note_on_c, 0, 66, 64
1, 960, Note_off_c, 0, 78, 64
1, 960, Note_off_c, 0, 71, 64
1, 960, Note_off_c, 0, 66, 64
1, 960, Note_off_c, 0, 83, 64
1, 1024, Note_on_c, 0, 84, 64
1, 1056, Note_off_c, 0, 84, 64
1, 1056, Note_on_c, 0, 83, 64
1, 1088, Note_off_c, 0, 83, 64
1, 1088, Note_on_c, 0, 84, 64
1, 1120, Note_off_c, 0, 84, 64
1, 1120, Note_on_c, 0, 86, 64
1, 1152, Note_off_c, 0, 86, 64
1, 1152, Note_on_c, 0, 64, 64
1, 1152, Note_on_c, 0, 71, 64
1, 1152, Note_on_c, 0, 76, 64
1, 1152, Note_on_c, 0, 88, 64
1, 1248, Note_off_c, 0, 64, 64
1, 1248, Note_off_c, 0, 76, 64
1, 1248, Note_off_c, 0, 71, 64
1, 1248, Note_on_c, 0, 76, 64
1, 1248, Note_on_c, 0, 64, 64
1, 1248, Note_on_c, 0, 71, 64
1, 1280, Note_off_c, 0, 64, 64
1, 1280, Note_off_c, 0, 71, 64
1, 1280, Note_off_c, 0, 76, 64
1, 1280, Note_on_c, 0, 64, 64
1, 1280, Note_on_c, 0, 71, 64
1, 1280, Note_on_c, 0, 76, 64
1, 1408, Note_off_c, 0, 64, 64
1, 1408, Note_off_c, 0, 71, 64
1, 1408, Note_off_c, 0, 76, 64
1, 1408, Note_off_c, 0, 88, 64
1, 1408, Note_on_c, 0, 71, 64
1, 1408, Note_on_c, 0, 64, 64
1, 1408, Note_on_c, 0, 76, 64
1, 1408, Note_on_c, 0, 91, 64
1, 1472, Note_off_c, 0, 76, 64
1, 1472, Note_off_c, 0, 64, 64
1, 1472, Note_off_c, 0, 71, 64
1, 1536, Note_off_c, 0, 91, 64
1, 1536, Note_on_c, 0, 90, 64
1, 1664, Note_on_c, 0, 66, 64
1, 1664, Note_on_c, 0, 71, 64
1, 1664, Note_on_c, 0, 78, 64
1, 1760, Note_off_c, 0, 78, 64
1, 1760, Note_off_c, 0, 71, 64
1, 1760, Note_off_c, 0, 66, 64
1, 1760, Note_on_c, 0, 78, 64
1, 1760, Note_on_c, 0, 71, 64
1, 1760, Note_on_c, 0, 66, 64
1, 1792, Note_off_c, 0, 90, 64
1, 1792, Note_off_c, 0, 78, 64
1, 1792, Note_off_c, 0, 71, 64
1, 1792, Note_off_c, 0, 66, 64
1, 1792, Note_on_c, 0, 78, 64
1, 1792, Note_on_c, 0, 71, 64
1, 1792, Note_on_c, 0, 66, 64
1, 1920, Note_off_c, 0, 66, 64
1, 1920, Note_off_c, 0, 71, 64
1, 1920, Note_off_c, 0, 78, 64
1, 1920, Note_on_c, 0, 78, 64
1, 1920, Note_on_c, 0, 71, 64
1, 1920, Note_on_c, 0, 66, 64
1, 1984, Note_off_c, 0, 78, 64
1, 1984, Note_off_c, 0, 71, 64
1, 1984, Note_off_c, 0, 66, 64
1, 2048, Note_on_c, 0, 81, 64
1, 2112, Note_off_c, 0, 81, 64
1, 2112, Note_on_c, 0, 83, 64
1, 2176, Note_off_c, 0, 83, 64
1, 2176, Note_on_c, 0, 72, 64
1, 2176, Note_on_c, 0, 67, 64
1, 2176, Note_on_c, 0, 60, 64
1, 2176, Note_on_c, 0, 84, 64
1, 2272, Note_off_c, 0, 72, 64
1, 2272, Note_off_c, 0, 67, 64
1, 2272, Note_off_c, 0, 60, 64
1, 2272, Note_on_c, 0, 60, 64
1, 2272, Note_on_c, 0, 72, 64
1, 2272, Note_on_c, 0, 67, 64
1, 2304, Note_off_c, 0, 67, 64
1, 2304, Note_off_c, 0, 60, 64
1, 2304, Note_off_c, 0, 72, 64
1, 2304, Note_on_c, 0, 67, 64
1, 2304, Note_on_c, 0, 60, 64
1, 2304, Note_on_c, 0, 72, 64
1, 2368, Note_off_c, 0, 84, 64
1, 2432, Note_off_c, 0, 72, 64
1, 2432, Note_off_c, 0, 60, 64
1, 2432, Note_off_c, 0, 67, 64
1, 2432, Note_on_c, 0, 88, 64
1, 2432, Note_on_c, 0, 72, 64
1, 2432, Note_on_c, 0, 67, 64
1, 2432, Note_on_c, 0, 60, 64
1, 2496, Note_off_c, 0, 72, 64
1, 2496, Note_off_c, 0, 67, 64
1, 2496, Note_off_c, 0, 60, 64
1, 2560, Note_off_c, 0, 88, 64
1, 2560, Note_on_c, 0, 79, 64
1, 2624, Note_off_c, 0, 79, 64
1, 2624, Note_on_c, 0, 81, 64
1, 2688, Note_off_c, 0, 81, 64
1, 2688, Note_on_c, 0, 67, 64
1, 2688, Note_on_c, 0, 71, 64
1, 2688, Note_on_c, 0, 83, 64
1, 2688, Note_on_c, 0, 59, 64
1, 2784, Note_off_c, 0, 59, 64
1, 2784, Note_off_c, 0, 71, 64
1, 2784, Note_off_c, 0, 67, 64
1, 2784, Note_on_c, 0, 67, 64
1, 2784, Note_on_c, 0, 71, 64
1, 2784, Note_on_c, 0, 59, 64
1, 2816, Note_off_c, 0, 67, 64
1, 2816, Note_off_c, 0, 71, 64
1, 2816, Note_off_c, 0, 59, 64
1, 2816, Note_on_c, 0, 67, 64
1, 2816, Note_on_c, 0, 59, 64
1, 2816, Note_on_c, 0, 71, 64
1, 2880, Note_off_c, 0, 83, 64
1, 2944, Note_off_c, 0, 71, 64
1, 2944, Note_off_c, 0, 59, 64
1, 2944, Note_off_c, 0, 67, 64
1, 2944, Note_on_c, 0, 88, 64
1, 2944, Note_on_c, 0, 71, 64
1, 2944, Note_on_c, 0, 67, 64
1, 2944, Note_on_c, 0, 59, 64
1, 3008, Note_off_c, 0, 71, 64
1, 3008, Note_off_c, 0, 67, 64
1, 3008, Note_off_c, 0, 59, 64
1, 3072, Note_off_c, 0, 88, 64
1, 3072, Note_on_c, 0, 78, 64
1, 3136, Note_off_c, 0, 78, 64
1, 3136, Note_on_c, 0, 82, 64
1, 3200, Note_off_c, 0, 82, 64
1, 3200, Note_on_c, 0, 73, 64
1, 3200, Note_on_c, 0, 66, 64
1, 3200, Note_on_c, 0, 90, 64
1, 3200, Note_on_c, 0, 78, 64
1, 3264, Note_off_c, 0, 90, 64
1, 3264, Note_on_c, 0, 88, 64
1, 3296, Note_off_c, 0, 73, 64
1, 3296, Note_off_c, 0, 66, 64
1, 3296, Note_off_c, 0, 78, 64
1, 3296, Note_on_c, 0, 73, 64
1, 3296, Note_on_c, 0, 66, 64
1, 3296, Note_on_c, 0, 78, 64
1, 3328, Note_off_c, 0, 78, 64
1, 3328, Note_off_c, 0, 73, 64
1, 3328, Note_off_c, 0, 66, 64
1, 3328, Note_off_c, 0, 88, 64
1, 3328, Note_on_c, 0, 87, 64
1, 3328, Note_on_c, 0, 78, 64
1, 3328, Note_on_c, 0, 73, 64
1, 3328, Note_on_c, 0, 66, 64
1, 3456, Note_off_c, 0, 78, 64
1, 3456, Note_off_c, 0, 66, 64
1, 3456, Note_off_c, 0, 73, 64
1, 3456, Note_off_c, 0, 87, 64
1, 3456, Note_on_c, 0, 78, 64
1, 3456, Note_on_c, 0, 73, 64
1, 3456, Note_on_c, 0, 66, 64
1, 3520, Note_off_c, 0, 78, 64
1, 3520, Note_off_c, 0, 73, 64
1, 3520, Note_off_c, 0, 66, 64
1, 3520, Note_on_c, 0, 88, 64
1, 3584, Note_off_c, 0, 88, 64
1, 3584, Note_on_c, 0, 90, 64
1, 3712, Note_on_c, 0, 66, 64
1, 3712, Note_on_c, 0, 75, 64
1, 3712, Note_on_c, 0, 78, 64
1, 3808, Note_off_c, 0, 75, 64
1, 3808, Note_off_c, 0, 78, 64
1, 3808, Note_off_c, 0, 66, 64
1, 3808, Note_on_c, 0, 75, 64
1, 3808, Note_on_c, 0, 78, 64
1, 3808, Note_on_c, 0, 66, 64
1, 3840, Note_off_c, 0, 66, 64
1, 3840, Note_off_c, 0, 78, 64
1, 3840, Note_off_c, 0, 75, 64
1, 3840, Note_on_c, 0, 78, 64
1, 3840, Note_on_c, 0, 75, 64
1, 3840, Note_on_c, 0, 66, 64
1, 3968, Note_off_c, 0, 78, 64
1, 3968, Note_off_c, 0, 75, 64
1, 3968, Note_off_c, 0, 66, 64
1, 3968, Note_off_c, 0, 90, 64
1, 3968, Note_on_c, 0, 78, 64
1, 3968, Note_on_c, 0, 66, 64
1, 3968, Note_on_c, 0, 75, 64
1, 4032, Note_off_c, 0, 75, 64
1, 4032, Note_off_c, 0, 78, 64
1, 4032, Note_off_c, 0, 66, 64
1, 4096, Note_on_c, 0, 88, 64
1, 4224, Note_on_c, 0, 71, 64
1, 4224, Note_on_c, 0, 64, 64
1, 4224, Note_on_c, 0, 76, 64
1, 4320, Note_off_c, 0, 71, 64
1, 4320, Note_off_c, 0, 64, 64
1, 4320, Note_off_c, 0, 76, 64
1, 4320, Note_on_c, 0, 76, 64
1, 4320, Note_on_c, 0, 64, 64
1, 4320, Note_on_c, 0, 71, 64
1, 4352, Note_off_c, 0, 64, 64
1, 4352, Note_off_c, 0, 76, 64
1, 4352, Note_off_c, 0, 71, 64
1, 4352, Note_off_c, 0, 88, 64
1, 4352, Note_on_c, 0, 76, 64
1, 4352, Note_on_c, 0, 71, 64
1, 4352, Note_on_c, 0, 64, 64
1, 4416, Note_on_c, 0, 95, 64
1, 4480, Note_off_c, 0, 76, 64
1, 4480, Note_off_c, 0, 71, 64
1, 4480, Note_off_c, 0, 64, 64
1, 4480, Note_off_c, 0, 95, 64
1, 4480, Note_on_c, 0, 93, 64
1, 4480, Note_on_c, 0, 71, 64
1, 4480, Note_on_c, 0, 76, 64
1, 4480, Note_on_c, 0, 64, 64
1, 4544, Note_off_c, 0, 64, 64
1, 4544, Note_off_c, 0, 76, 64
1, 4544, Note_off_c, 0, 93, 64
1, 4544, Note_off_c, 0, 71, 64
1, 4544, Note_on_c, 0, 91, 64
1, 4608, Note_off_c, 0, 91, 64
1, 4608, Note_on_c, 0, 90, 64
1, 4736, Note_on_c, 0, 78, 64
1, 4736, Note_on_c, 0, 71, 64
1, 4736, Note_on_c, 0, 66, 64
1, 4800, Note_off_c, 0, 90, 64
1, 4800, Note_on_c, 0, 86, 64
1, 4832, Note_off_c, 0, 71, 64
1, 4832, Note_off_c, 0, 66, 64
1, 4832, Note_off_c, 0, 78, 64
1, 4832, Note_on_c, 0, 78, 64
1, 4832, Note_on_c, 0, 66, 64
1, 4832, Note_on_c, 0, 71, 64
1, 4864, Note_off_c, 0, 86, 64
1, 4864, Note_off_c, 0, 78, 64
1, 4864, Note_off_c, 0, 66, 64
1, 4864, Note_off_c, 0, 71, 64
1, 4864, Note_on_c, 0, 66, 64
1, 4864, Note_on_c, 0, 71, 64
1, 4864, Note_on_c, 0, 78, 64
1, 4864, Note_on_c, 0, 83, 64
1, 4992, Note_off_c, 0, 78, 64
1, 4992, Note_off_c, 0, 71, 64
1, 4992, Note_off_c, 0, 66, 64
1, 4992, Note_on_c, 0, 66, 64
1, 4992, Note_on_c, 0, 78, 64
1, 4992, Note_on_c, 0, 71, 64
1, 5056, Note_off_c, 0, 78, 64
1, 5056, Note_off_c, 0, 71, 64
1, 5056, Note_off_c, 0, 66, 64
1, 5056, Note_off_c, 0, 83, 64
1, 5120, Note_on_c, 0, 91, 64
1, 5184, Note_off_c, 0, 91, 64
1, 5184, Note_on_c, 0, 90, 64
1, 5248, Note_off_c, 0, 90, 64
1, 5248, Note_on_c, 0, 88, 64
1, 5248, Note_on_c, 0, 76, 64
1, 5248, Note_on_c, 0, 71, 64
1, 5248, Note_on_c, 0, 64, 64
1, 5344, Note_off_c, 0, 76, 64
1, 5344, Note_off_c, 0, 64, 64
1, 5344, Note_off_c, 0, 71, 64
1, 5344, Note_on_c, 0, 76, 64
1, 5344, Note_on_c, 0, 71, 64
1, 5344, Note_on_c, 0, 64, 64
1, 5376, Note_off_c, 0, 76, 64
1, 5376, Note_off_c, 0, 71, 64
1, 5376, Note_off_c, 0, 64, 64
1, 5376, Note_on_c, 0, 64, 64
1, 5376, Note_on_c, 0, 71, 64
1, 5376, Note_on_c, 0, 76, 64
1, 5504, Note_off_c, 0, 64, 64
1, 5504, Note_off_c, 0, 71, 64
1, 5504, Note_off_c, 0, 76, 64
1, 5504, Note_off_c, 0, 88, 64
1, 5504, Note_on_c, 0, 71, 64
1, 5504, Note_on_c, 0, 64, 64
1, 5504, Note_on_c, 0, 91, 64
1, 5504, Note_on_c, 0, 76, 64
1, 5568, Note_off_c, 0, 76, 64
1, 5568, Note_off_c, 0, 71, 64
1, 5568, Note_off_c, 0, 64, 64
1, 5632, Note_off_c, 0, 91, 64
1, 5632, Note_on_c, 0, 90, 64
1, 5760, Note_on_c, 0, 66, 64
1, 5760, Note_on_c, 0, 71, 64
1, 5760, Note_on_c, 0, 78, 64
1, 5856, Note_off_c, 0, 78, 64
1, 5856, Note_off_c, 0, 71, 64
1, 5856, Note_off_c, 0, 66, 64
1, 5856, Note_on_c, 0, 78, 64
1, 5856, Note_on_c, 0, 66, 64
1, 5856, Note_on_c, 0, 71, 64
1, 5888, Note_off_c, 0, 78, 64
1, 5888, Note_off_c, 0, 66, 64
1, 5888, Note_off_c, 0, 71, 64
1, 5888, Note_off_c, 0, 90, 64
1, 5888, Note_on_c, 0, 78, 64
1, 5888, Note_on_c, 0, 71, 64
1, 5888, Note_on_c, 0, 66, 64
1, 6016, Note_off_c, 0, 78, 64
1, 6016, Note_off_c, 0, 66, 64
1, 6016, Note_off_c, 0, 71, 64
1, 6016, Note_on_c, 0, 78, 64
1, 6016, Note_on_c, 0, 71, 64
1, 6016, Note_on_c, 0, 66, 64
1, 6080, Note_off_c, 0, 78, 64
1, 6080, Note_off_c, 0, 71, 64
1, 6080, Note_off_c, 0, 66, 64
1, 6144, Note_on_c, 0, 81, 64
1, 6176, Note_off_c, 0, 81, 64
1, 6176, Note_on_c, 0, 80, 64
1, 6208, Note_off_c, 0, 80, 64
1, 6208, Note_on_c, 0, 81, 64
1, 6240, Note_off_c, 0, 81, 64
1, 6240, Note_on_c, 0, 83, 64
1, 6272, Note_off_c, 0, 83, 64
1, 6272, Note_on_c, 0, 72, 64
1, 6272, Note_on_c, 0, 60, 64
1, 6272, Note_on_c, 0, 67, 64
1, 6272, Note_on_c, 0, 84, 64
1, 6368, Note_off_c, 0, 72, 64
1, 6368, Note_off_c, 0, 67, 64
1, 6368, Note_off_c, 0, 60, 64
1, 6368, Note_on_c, 0, 72, 64
1, 6368, Note_on_c, 0, 67, 64
1, 6368, Note_on_c, 0, 60, 64
1, 6400, Note_off_c, 0, 67, 64
1, 6400, Note_off_c, 0, 60, 64
1, 6400, Note_off_c, 0, 72, 64
1, 6400, Note_on_c, 0, 72, 64
1, 6400, Note_on_c, 0, 60, 64
1, 6400, Note_on_c, 0, 67, 64
1, 6464, Note_off_c, 0, 84, 64
1, 6528, Note_off_c, 0, 72, 64
1, 6528, Note_off_c, 0, 60, 64
1, 6528, Note_off_c, 0, 67, 64
1, 6528, Note_on_c, 0, 72, 64
1, 6528, Note_on_c, 0, 60, 64
1, 6528, Note_on_c, 0, 67, 64
1, 6528, Note_on_c, 0, 88, 64
1, 6592, Note_off_c, 0, 72, 64
1, 6592, Note_off_c, 0, 67, 64
1, 6592, Note_off_c, 0, 60, 64
1, 6656, Note_off_c, 0, 88, 64
1, 6656, Note_on_c, 0, 79, 64
1, 6688, Note_off_c, 0, 79, 64
1, 6688, Note_on_c, 0, 78, 64
1, 6720, Note_off_c, 0, 78, 64
1, 6720, Note_on_c, 0, 79, 64
1, 6752, Note_off_c, 0, 79, 64
